/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
      W 0x11 /* HWPARAM comment */
      Delay 10ms
      ${SSR_SETTING}

      W 0x60 0xXX
      	IF VRR 120HS OR VRR 96HS OR VRR 60PHS OR VRR 48PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN 0x00
      	IF VRR 60HS OR VRR 48HS OR VRR 30HS OR VRR 24HS OR VRR 10HS THEN 0x08
      	IF VRR 60NS OR VRR 48NS THEN 0x18
      	ELSE 0x00
      W 0xF7 0x0F

      Delay 110ms
      ${COMMON_SETTING}
      ${SMOOTH_DIMMING_SETTING_1FRAME}
      ${BRIGHTNESS_SETTING}
"

/* CMD: POWER ON POST SETTING */
POWER_ON_POST_SETTING = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xF1 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      W 0x29
      Delay 20ms

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xF1 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: POWER OFF SETTING */
POWER_OFF_SETTING = "
      W 0x9F 0xA5 0xA5
      W 0x28 0x00
      W 0x10 0x00
      W 0x9F 0x5A 0x5A
      Delay 120ms
"

/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING = "
      IF VRR UPDATE THEN APPLY
      	${VRR_SETTING}
      END

      W 0xB0 0x00 0x85 0x93
      W 0x93 0xXX
            	UPDATE GLUT_ENABLE
      ${MANUAL_AOR}
      ${ACL}
      ${MAFPC}
      ${GLUT_OFFSET}
      ${BRIGHTNESS_DIMMING_SETTING}
      ${ELVSS_TEMP_COMPENSATION}
"

/* CMD: VRR SETTING */
VRR_SETTING = "
      ${TE_SETTING}

      IF VRR 120HS OR VRR 60PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN APPLY
      ${ASYNC_120HS}
      END

      IF VRR 96HS OR VRR 48PHS THEN APPLY
      ${ASYNC_96HS}
      END

      IF VRR 60HS OR VRR 30HS THEN APPLY
      ${ASYNC_60HS}
      END

      IF VRR 48HS OR VRR 24HS OR VRR 10HS THEN APPLY
      ${ASYNC_48HS}
      END

      IF VRR 60NS THEN APPLY
      ${ASYNC_60NS}
      END
"

/* CMD: SSR SETTING */
SSR_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A
      W 0xB0 0x00 0xAC 0xF6
      W 0xF6 0x25
      W 0xB0 0x00 0x09 0xF6
      W 0xF6 0x22
      W 0xB0 0x00 0x0F 0xF6
      W 0xF6 0x01
      W 0xF4 0x44
      W 0xFC 0xA5 0xA5
      W 0xF0 0xA5 0xA5
"

/* CMD: Common SETTING */
COMMON_SETTING = "
      ${TE_ON}
      ${TE_SETTING}
      ${PAGE_ADDRESS_SET}

      IF CLOCK_ID 0 THEN APPLY
      ${FFC_SET_0}
      END

      IF CLOCK_ID 1 THEN APPLY
      ${FFC_SET_1}
      END

      IF CLOCK_ID 2 THEN APPLY
      ${FFC_SET_2}
      END

      ${ECC_SETTING}
      ${ERR_FG_SETTING}
      ${DSC_SETTING}
      ${FIXED_TE_SETTING}

      IF VRR 96HS OR VRR 48PHS THEN APPLY
      ${ASYNC_96HS}
      END

      IF VRR 120HS OR VRR 60PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN APPLY
      ${ASYNC_120HS}
      END

      IF VRR 60NS THEN APPLY
      ${ASYNC_60NS}
      END

      IF VRR 48HS OR VRR 24HS OR VRR 10HS THEN APPLY
      ${ASYNC_48HS}
      END

      IF VRR 60HS OR VRR 30HS THEN APPLY
      ${ASYNC_60HS}
      END

      ${DIA_SETTING}
      ${SMOOTH_DIMMING_SETTING_1FRAME}
      ${VDDR_BLOCK_CLOCK_GATING_SETTING}
      ${HMD_LTPS_TIMING_SETTING}
      ${SANDSTORM_SETTING}
"

/* CMD: TE ON */
TE_ON = "
      W 0x9F 0xA5 0xA5
      W 0x35 0x00
      W 0x9F 0x5A 0x5A
"

/* CMD: TE SETTING */
TE_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB9 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
          IF VRR 60HS OR VRR 48HS THEN 0x04 0x00 0x00 0x00 0x09 0x23 0x00 0x0F 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00
          IF VRR 60PHS THEN 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 48PHS THEN 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x6C 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 30PHS THEN 0x61 0x00 0x07 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 30HS THEN 0x61 0x00 0x07 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 24HS THEN 0x61 0x00 0x07 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 24PHS THEN 0x61 0x00 0x09 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 10HS THEN 0x61 0x00 0x13 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 10PHS THEN 0x61 0x00 0x17 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 60NS THEN 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x44 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 96HS AND EARLY_TE ON THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x01 0x40 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 96HS THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x6C 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 120HS AND EARLY_TE ON THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x68 0x00 0x00 0x00 0x00 0x00 0x10
          IF VRR 120HS THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
      W 0xF0 0xA5 0xA5
"

/* CMD: PAGE ADDRESS SET */
PAGE_ADDRESS_SET = "
      W 0x2A 0x00 0x00 0x04 0x37
      W 0x2B 0x00 0x00 0x09 0x23
"

/* CMD: FFC SET 0 */
FFC_SET_0 = "
      W 0xFC 0x5A 0x5A
      W 0xB0 0x00 0x36 0xC5
      W 0xC5 0x11
      W 0xB0 0x00 0x3E 0xC5
      W 0xC5 0x40 0xF1 0x3F 0x99
      W 0xB0 0x00 0x56 0xC5
      W 0xC5 0x40 0xF1 0x3F 0x99
      W 0xFC 0xA5 0xA5
"

/* CMD: FFC SET 1 */
FFC_SET_1 = "
      W 0xFC 0x5A 0x5A
      W 0xB0 0x00 0x36 0xC5
      W 0xC5 0x11
      W 0xB0 0x00 0x3E 0xC5
      W 0xC5 0x40 0xBD 0x3F 0x65
      W 0xB0 0x00 0x56 0xC5
      W 0xC5 0x40 0xBD 0x3F 0x65
      W 0xFC 0xA5 0xA5
"

/* CMD: FFC SET 2 */
FFC_SET_2 = "
      W 0xFC 0x5A 0x5A
      W 0xB0 0x00 0x36 0xC5
      W 0xC5 0x11
      W 0xB0 0x00 0x3E 0xC5
      W 0xC5 0x3D 0xF2 0x3C 0xA9
      W 0xB0 0x00 0x56 0xC5
      W 0xC5 0x3D 0xF2 0x3C 0xA9
      W 0xFC 0xA5 0xA5
"

/* CMD: ECC SETTING */
ECC_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x02 0xF8
      W 0xF8 0x00
      W 0xF0 0xA5 0xA5
"

/* CMD: ERR FG SETTING */
ERR_FG_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xE5 0x15
      W 0xB0 0x00 0x3D 0xF4
      W 0xF4 0x10
      W 0xED 0x00 0x40 0x42 0x01
      W 0xF0 0xA5 0xA5
"

/* CMD: DSC SETTING */
DSC_SETTING = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      WT 0x07 0x01
      WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x24
      	0x04 0x38 0x00 0x75 0x02 0x1C 0x02 0x1C
      	0x02 0x00 0x02 0x0E 0x00 0x20 0x0B 0x64
