/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
W 0x11
Delay 10ms
${SSR_SETTING}
Delay 110ms
${DSC_SETTING}
${COMMON_SETTING}
${SMOOTH_DIMMING_SETTING_1FRAME}
${BRIGHTNESS_SETTING}
${AVC_MODE_SETTING}
"

/* CMD: POWER ON POST SETTING */
POWER_ON_POST_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0x29
Delay 20ms

W 0xB0 0x00 0x0E 0x94
W 0x94 0x0F
W 0xF7 0x0F

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: POWER OFF SETTING */
POWER_OFF_SETTING = "
W 0x9F 0xA5 0xA5
W 0x28 0x00
W 0xF0 0x5A 0x5A
W 0xF7 0x0F
W 0xF0 0xA5 0xA5

W 0x10 0x00
W 0x9F 0x5A 0x5A
Delay 120ms
"

/* CMD: SSR SETTING */
SSR_SETTING = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0x9F 0xA5 0xA5

W 0xB0 0x00 0xAE 0xF6
W 0xF6 0x02

W 0xB0 0x00 0xAC 0xF6
W 0xF6 0x25
W 0xB0 0x00 0x09 0xF6
W 0xF6 0x22
W 0xB0 0x00 0x0F 0xF6
W 0xF6 0x01
W 0xF4 0x44
W 0x60 0x00
W 0xF7 0x0F
W 0x9F 0x5A 0x5A
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: DSC SETTING */
DSC_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

WT 0x07 0x01
WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x0A 0x50
	0x04 0x38 0x00 0x28 0x02 0x1C 0x02 0x1C
	0x02 0x00 0x02 0x0E 0x00 0x20 0x03 0xDD
	0x00 0x07 0x00 0x0C 0x02 0x77 0x02 0x8B
	0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
	0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
	0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
	0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
	0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
