/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0x11
Delay 90ms
${COMMON_SETTING}

${BRIGHTNESS_SETTING}
Delay 30ms

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: POWER ON POST SETTING */
POWER_ON_POST_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0x29

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: POWER OFF SETTING */
POWER_OFF_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A

W 0x28 0x00
Delay 20ms
W 0x10 0x00
Delay 120ms

W 0xF0 0xA5 0xA5
W 0x9F 0x5A 0x5A
"

/* CMD: Common SETTING */
COMMON_SETTING = "
${TE_ON}
${PAGE_ADDRESS_SET}
${FFC_SETTING}
${ERR_FG_SETTING}
${ACL_SETTING}
${DSC_SETTING}
${ASWIRE_PULSE_OFF_SETTING}
${DISPLAY_SETTING}
${TSP_VSYNC_ENABLE}
${PCL_SETTING}
"

/* CMD: TE ON */
TE_ON = "
W 0xF0 0x5A 0x5A  
W 0x35 0x00
W 0xF0 0xA5 0xA5  
"

/* CMD: PAGE ADDRESS SET */
PAGE_ADDRESS_SET = "
W 0x2A 0x00 0x00 0x02 0xCF
W 0x2B 0x00 0x00 0x02 0xEB
"

/* CMD: FFC SETTING */
FFC_SETTING = "
IF CLOCK_ID 0 THEN APPLY
${FFC_SET_0}
END

IF CLOCK_ID 1 THEN APPLY
${FFC_SET_1}
END

IF CLOCK_ID 2 THEN APPLY
${FFC_SET_2}
END
"

/* CMD: FFC SET 0: Default 951Mbps */
FFC_SET_0 = "
W 0xF0 0x5A 0x5A 
W 0xFC 0x5A 0x5A 
W 0xB0 0x00 0x52 0xC5 
W 0xC5 0x5D 0xBF 
W 0xB0 0x00 0x36 0xC5 
W 0xC5 0x11 0x10 0x50 0x05 
W 0xF7 0x0F 
W 0xF0 0xA5 0xA5 
W 0xFC 0xA5 0xA5 
"

/* CMD: FFC SET 1: 954Mbps */
FFC_SET_1 = "
W 0xF0 0x5A 0x5A 
W 0xFC 0x5A 0x5A 
W 0xB0 0x00 0x52 0xC5 
W 0xC5 0x5D 0x73 
W 0xB0 0x00 0x36 0xC5 
W 0xC5 0x11 0x10 0x50 0x05 
W 0xF7 0x0F 
W 0xF0 0xA5 0xA5 
W 0xFC 0xA5 0xA5 
"

/* CMD: FFC SET 2: 997Mbps */
FFC_SET_2 = "
W 0xF0 0x5A 0x5A 
W 0xFC 0x5A 0x5A 
W 0xB0 0x00 0x52 0xC5 
W 0xC5 0x59 0x6C 
W 0xB0 0x00 0x36 0xC5 
W 0xC5 0x11 0x10 0x50 0x05 
W 0xF7 0x0F 
W 0xF0 0xA5 0xA5 
W 0xFC 0xA5 0xA5 
"

/* CMD: ERR_FG SETTING: ksj TODO: need to disable? default low? */
ERR_FG_SETTING = "
W 0xF0 0x5A 0x5A  
W 0xE5 0x05 
W 0xED 0x04 
W 0xF0 0xA5 0xA5  
"

/* CMD: ACL SETTING */
ACL_SETTING = "
W 0xF0 0x5A 0x5A  
W 0xF7 0x0F
W 0xB0 0x00 0x3F 0x66
W 0x66 0x50 0x50 0x15 0x55 0x55 0x55 0x08 0xF1 0xC6 0x48 0x10 0x00 0x26 0x49 0x63 0x01 0x20 0x10 0xFF
W 0xF0 0xA5 0xA5  
"

/* CMD: DSC SETTING */
DSC_SETTING = "
W 0x9F 0xA5 0xA5
W 0x9F 0x5A 0x5A
"

/* CMD: ASWIRE PULSE OFF SETTING */
ASWIRE_PULSE_OFF_SETTING = "
W 0xF0 0x5A 0x5A  
W 0xB0 0x00 0x0A 0xB5  
W 0xB5 0x00  
W 0xF7 0x0F  
W 0xF0 0xA5 0xA5  
"

/* CMD: DISPLAY SETTING */
DISPLAY_SETTING = "
W 0xF0 0x5A 0x5A
W 0x8F 0x00 0x08
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: TSP VSYNC ENABLE */
TSP_VSYNC_ENABLE = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x05 0xF2
W 0xF2 0xD0
W 0xB0 0x00 0x35 0xB9
W 0xB9 0x05
W 0xB0 0x00 0x48 0xB9
W 0xB9 0x02 0xF7 0x03 0x47
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: PCL SETTING */
PCL_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x1E 0x6B
W 0x6B 0x60
W 0xB0 0x00 0x22 0x6B
W 0x6B 0x60
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING = "
${BRIGHTNESS_DIMMING_SETTING}
${ACL}
${ELVSS_TEMP_COMPENSATION}
"

/* CMD: BRIGHTNESS DIMMING SETTING */
BRIGHTNESS_DIMMING_SETTING = "
W 0xF0 0x5A 0x5A  
W 0x60 0x18 0x00
W 0xB0 0x00 0x10 0x66
W 0x66 0xXX
	IF SMOOTH_DIM OFF THEN 0x01
	ELSE 0x0F
W 0x53 0xXX
	IF SMOOTH_DIM OFF THEN 0x20
	ELSE 0x28

W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS

W 0xB0 0x00 0x10 0x6B
W 0x6B 0xAE 0xFF 0x00 0xB6 0x1B 0x05 0xB6 0x1B // IRC HBM Flat

W 0xF7 0x0F  
W 0xF0 0xA5 0xA5  
"

/* CMD: ACL ON/OFF */
ACL = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x4B 0x66
W 0x66 0xXX
    UPDATE ACL_OFFSET
W 0x55 0xXX
	IF ACL OFF THEN 0x00
	IF ACL 8% THEN 0x01
	IF ACL 15% THEN 0x02
W 0xF0 0xA5 0xA5  
"

/* CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x01 0xB5
W 0xB5 0xXX
	UPDATE TSET
W 0xF0 0xA5 0xA5
"

/* CMD: HLPM AOR SETTING */
HLPM_AOR_SETTING = "
"

/* CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x03 0xBB
W 0xBB 0x05 0x0C 0x0C /* Black 1frmae disable */
W 0xB0 0x00 0x52 0x66
W 0x66 0x00 0x00 0x18 0x03
W 0x53 0x24
W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS
W 0xF7 0x0F  
Delay 1ms
W 0xF0 0xA5 0xA5  
"

/* CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x03 0xBB
W 0xBB 0x05 0x0C 0x0C /* Black 1frmae disable */
W 0xB0 0x00 0x08 0xB5
W 0xB5 0x00 0x00 0x00
W 0x53 0x28 /* Smooth Dimming */
W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS
W 0xF7 0x0F
Delay 34ms
W 0xF0 0xA5 0xA5
"

/* CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
W 0xF0 0x5A 0x5A
W 0x51 0xXX 0xXX 
	UPDATE BRIGHTNESS
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* TABLE: NORMAL CANDELA MAP: platform wrdisbv candela */
NORMAL_CANDELA_MAP = "
0	4	1
1	4	1
2	4	1
4	4	1
5	4	1
6	5	1
7	5	1
9	5	1
10	5	1
11	5	1
12	5	1
14	6	2
15	6	2
16	6	2
17	6	2
19	6	2
20	7	2
21	7	2
22	7	2
24	7	2
25	8	2
26	8	2
27	8	2
29	8	2
30	9	3
31	9	3
32	9	3
34	9	3
35	10	3
36	10	3
37	10	3
39	10	3
40	11	3
41	11	3
42	11	3
44	11	3
45	12	4
46	12	4
47	12	4
49	12	4
50	13	4
51	13	4
52	13	4
54	14	4
55	14	4
56	14	4
57	14	4
59	15	5
60	15	5
61	15	5
62	16	5
64	16	5
65	16	5
66	17	5
67	17	5
69	17	5
70	18	6
71	18	6
72	18	6
73	19	6
75	19	6
76	19	6
77	19	6
78	20	6
80	20	6
81	20	6
82	21	7
83	21	7
85	21	7
86	22	7
87	22	7
88	22	7
90	23	8
91	23	8
92	23	8
93	24	8
95	24	8
96	24	8
97	25	8
98	25	8
100	26	9
101	26	9
102	26	9
103	27	9
105	27	9
106	27	9
107	28	9
108	28	9
110	28	9
111	29	10
112	29	10
113	29	10
115	30	10
116	30	10
117	31	10
118	31	10
120	31	10
121	32	11
122	32	11
123	32	11
125	33	11
126	33	11
127	34	11
128	34	11
130	34	11
131	35	12
132	35	12
133	35	12
135	36	12
136	36	12
137	37	12
138	37	12
140	37	12
141	38	13
142	38	13
143	39	13
145	39	13
146	39	13
147	40	13
148	40	13
149	40	13
151	41	14
152	41	14
153	42	14
154	42	14
156	42	14
157	43	14
158	43	14
159	44	15
161	44	15
162	44	15
163	45	15
164	45	15
166	46	15
167	46	15
168	47	16
169	47	16
171	47	16
172	48	16
173	48	16
174	49	16
176	49	16
177	49	16
178	50	17
179	50	17
181	51	17
182	51	17
183	52	17
184	52	17
186	52	17
187	53	18
188	53	18
189	54	18
191	54	18
192	54	18
193	55	18
194	55	18
196	56	19
197	56	19
198	57	19
199	57	19
201	57	19
202	58	19
203	58	19
204	59	20
206	59	20
207	60	20
208	60	20
209	61	21
211	61	21
212	61	21
213	62	21
214	62	21
216	63	21
217	63	21
218	64	22
219	64	22
220	64	22
222	65	22
223	65	22
224	66	22
225	66	22
227	67	23
228	67	23
229	68	23
230	68	23
232	69	23
233	69	23
234	69	23
235	70	24
237	70	24
238	71	24
239	71	24
240	72	24
242	72	24
243	73	25
244	73	25
245	74	25
