/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0x11
Delay 90ms
${COMMON_SETTING}

W 0xB0 0x00 0x10 0x66
W 0x66 0x01

${BRIGHTNESS_SETTING}
Delay 30ms

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: POWER ON POST SETTING */
POWER_ON_POST_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0x29
Delay 30ms
W 0xB0 0x00 0x10 0x66
W 0x66 0x0F

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: POWER OFF SETTING */
POWER_OFF_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A

W 0x28 0x00
Delay 20ms
W 0x10 0x00
Delay 120ms

W 0xF0 0xA5 0xA5
W 0x9F 0x5A 0x5A
"

/* CMD: Common SETTING */
COMMON_SETTING = "
${TE_ON}
${PAGE_ADDRESS_SET}
${FFC_SETTING}
${ERR_FG_SETTING}
${ACL_SETTING}
${DSC_SETTING}
${ASWIRE_PULSE_OFF_SETTING}
${DISPLAY_SETTING}
${TSP_VSYNC_ENABLE}
${PCL_SETTING}
"

/* CMD: TE ON */
TE_ON = "
W 0xF0 0x5A 0x5A  
W 0x35 0x00
W 0xF0 0xA5 0xA5  
"

/* CMD: PAGE ADDRESS SET */
PAGE_ADDRESS_SET = "
W 0x2A 0x00 0x00 0x02 0xCF
W 0x2B 0x00 0x00 0x02 0xEB
"

/* CMD: FFC SETTING */
FFC_SETTING = "
IF CLOCK_ID 0 THEN APPLY
${FFC_SET_0}
END

IF CLOCK_ID 1 THEN APPLY
${FFC_SET_1}
END

IF CLOCK_ID 2 THEN APPLY
${FFC_SET_2}
END
"

/* CMD: FFC SET 0: Default 951Mbps */
FFC_SET_0 = "
W 0xF0 0x5A 0x5A 
W 0xFC 0x5A 0x5A 
W 0xB0 0x00 0x52 0xC5 
W 0xC5 0x5D 0xBF 
W 0xB0 0x00 0x36 0xC5 
W 0xC5 0x11 0x10 0x50 0x05 
W 0xF7 0x0F 
W 0xF0 0xA5 0xA5 
W 0xFC 0xA5 0xA5 
"

/* CMD: FFC SET 1: 954Mbps */
FFC_SET_1 = "
W 0xF0 0x5A 0x5A 
W 0xFC 0x5A 0x5A 
W 0xB0 0x00 0x52 0xC5 
W 0xC5 0x5D 0x73 
W 0xB0 0x00 0x36 0xC5 
W 0xC5 0x11 0x10 0x50 0x05 
W 0xF7 0x0F 
W 0xF0 0xA5 0xA5 
W 0xFC 0xA5 0xA5 
"

/* CMD: FFC SET 2: 997Mbps */
FFC_SET_2 = "
W 0xF0 0x5A 0x5A 
W 0xFC 0x5A 0x5A 
W 0xB0 0x00 0x52 0xC5 
W 0xC5 0x59 0x6C 
W 0xB0 0x00 0x36 0xC5 
W 0xC5 0x11 0x10 0x50 0x05 
W 0xF7 0x0F 
W 0xF0 0xA5 0xA5 
W 0xFC 0xA5 0xA5 
"

/* CMD: ERR_FG SETTING: ksj TODO: need to disable? default low? */
ERR_FG_SETTING = "
W 0xF0 0x5A 0x5A  
W 0xE5 0x05 
W 0xED 0x04 
W 0xF0 0xA5 0xA5  
"

/* CMD: ACL SETTING */
ACL_SETTING = "
W 0xF0 0x5A 0x5A  
W 0xF7 0x0F
W 0xB0 0x00 0x3F 0x66
W 0x66 0x50 0x50 0x15 0x55 0x55 0x55 0x08 0xF1 0xC6 0x48 0x10 0x00 0x26 0x49 0x63 0x01 0x20 0x10 0xFF
W 0xF0 0xA5 0xA5  
"

/* CMD: DSC SETTING */
DSC_SETTING = "
W 0x9F 0xA5 0xA5
W 0x9F 0x5A 0x5A
"

/* CMD: ASWIRE PULSE OFF SETTING */
ASWIRE_PULSE_OFF_SETTING = "
W 0xF0 0x5A 0x5A  
W 0xB0 0x00 0x0A 0xB5  
W 0xB5 0x00  
W 0xF7 0x0F  
W 0xF0 0xA5 0xA5  
"

/* CMD: DISPLAY SETTING */
DISPLAY_SETTING = "
W 0xF0 0x5A 0x5A
W 0x8F 0x00 0x08
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: TSP VSYNC ENABLE */
TSP_VSYNC_ENABLE = "
W 0xF0 0x5A 0x5A

IF REVISION DtoO THEN APPLY
W 0xB0 0x00 0x05 0xF2
W 0xF2 0xD0
W 0xB0 0x00 0x35 0xB9
W 0xB9 0x05
W 0xB0 0x00 0x48 0xB9
W 0xB9 0x02 0xF7 0x03 0x47
W 0xF7 0x0F
END

W 0xF0 0xA5 0xA5
"

/* CMD: PCL SETTING */
PCL_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x1E 0x6B
W 0x6B 0x60
W 0xB0 0x00 0x22 0x6B
W 0x6B 0x60
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING = "
${BRIGHTNESS_DIMMING_SETTING}
${ACL}
${ELVSS_TEMP_COMPENSATION}
"

/* CMD: BRIGHTNESS DIMMING SETTING */
BRIGHTNESS_DIMMING_SETTING = "
W 0xF0 0x5A 0x5A  
W 0x60 0x18 0x00
W 0x53 0xXX	/* Smooth transition */
	IF REVISION AtoC AND MODE HBM THEN 0xE8
	ELSE 0x28

W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS

IF REVISION DtoO THEN APPLY
W 0xB0 0x00 0x10 0x6B
W 0x6B 0x4E 0xFF 0x00 0xF0 0x17 0x02 0xF0 0x0C // IRC HBM Flat_z
END

W 0xF7 0x0F  
W 0xF0 0xA5 0xA5  
"

/* CMD: ACL ON/OFF */
ACL = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x4B 0x66
W 0x66 0xXX
    UPDATE ACL_OFFSET
W 0x55 0xXX
	IF ACL OFF THEN 0x00
	IF ACL 8% THEN 0x01
	IF ACL 15% THEN 0x02
W 0xF0 0xA5 0xA5  
"

/* CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x01 0xB5
W 0xB5 0xXX
	UPDATE TSET
W 0xF0 0xA5 0xA5
"

/* CMD: HLPM AOR SETTING */
HLPM_AOR_SETTING = "
"

/* CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x03 0xBB
W 0xBB 0x05 0x0C 0x0C /* Black 1frmae disable */
W 0xB0 0x00 0x52 0x66
W 0x66 0x00 0x00 0x18 0x03
W 0x53 0x24
W 0x51 0xXX 0xXX
	UPDATE HLPMBRIGHTNESS
W 0xF7 0x0F  
Delay 1ms
W 0xF0 0xA5 0xA5  
"

/* CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x03 0xBB
W 0xBB 0x05 0x0C 0x0C /* Black 1frmae disable */
W 0xB0 0x00 0x08 0xB5
W 0xB5 0x00 0x00 0x00
W 0x53 0x28 /* Smooth Dimming */
W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS
W 0xF7 0x0F
Delay 34ms
W 0xF0 0xA5 0xA5
"

/* CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
W 0xF0 0x5A 0x5A
W 0x51 0xXX 0xXX 
	UPDATE HLPMBRIGHTNESS
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* TABLE: NORMAL CANDELA MAP: platform wrdisbv candela */
NORMAL_CANDELA_MAP = "
0	4	1
1	5	1
2	7	2
3	9	3
4	11	3
5	13	4
6	15	5
7	18	6
8	20	7
9	23	7
10	26	8
11	28	9
12	31	10
13	34	11
14	38	12
15	41	14
16	44	15
17	47	16
18	50	17
19	54	18
20	57	19
21	61	20
22	64	22
23	68	23
24	72	24
25	75	25
26	79	27
27	83	28
28	87	29
29	90	31
30	94	32
31	98	33
32	102	35
33	106	36
34	110	37
35	114	39
36	118	40
37	123	42
38	127	43
39	131	44
40	135	46
41	139	47
42	144	49
43	148	50
44	153	52
45	157	53
46	161	55
47	166	56
48	170	58
49	175	59
50	176	60
51	184	63
52	189	64
53	193	66
54	198	67
55	202	69
56	207	71
57	212	72
58	217	74
59	221	75
60	226	77
61	231	79
62	236	80
63	241	82
64	246	84
65	251	85
66	256	87
67	261	89
68	266	91
69	271	92
70	276	94
71	281	96
72	286	97
73	291	99
74	296	101
75	301	103
76	306	104
77	311	106
78	317	108
79	322	110
80	327	112
81	332	113
82	338	115
83	343	117
84	348	119
85	354	121
86	359	122
87	364	124
88	370	126
89	375	128
90	381	130
91	386	132
92	391	134
93	397	135
94	402	137
95	408	139
96	413	141
97	419	143
98	425	145
99	430	147
100	436	149
101	441	151
102	447	153
103	453	155
104	458	157
105	464	158
106	470	160
107	475	162
108	481	164
109	487	166
110	493	168
111	499	170
112	504	172
113	510	174
114	516	176
115	522	178
116	528	180
117	534	182
118	539	184
119	545	186
120	551	188
121	557	190
122	563	192
123	569	194
124	575	196
125	581	199
126	587	201
127	593	203
128	599	205
129	605	207
130	611	209
131	617	211
132	623	213
133	630	215
134	636	217
135	642	219
136	648	221
137	654	224
138	660	226
139	666	228
140	673	230
141	679	232
142	685	234
143	691	236
144	698	238
145	704	241
146	710	243
147	716	245
148	723	247
149	729	249
150	735	251
151	742	254
152	748	256
153	755	258
154	761	260
155	767	262
156	774	264
157	780	267
158	787	269
159	793	271
160	799	273
161	806	275
162	812	278
163	819	280
164	825	282
165	832	284
166	838	287
167	845	289
168	852	291
169	858	293
170	865	296
171	871	298
172	878	300
173	884	302
174	891	305
175	898	307
176	904	309
177	911	311
178	918	314
179	924	316
180	931	318
181	938	321
182	944	323
183	951	325
184	958	327
185	965	330
186	971	332
